930	238
930	296
930	316
930	429
930	495
930	611
930	715
930	769
930	772
930	787
930	794
930	805
930	868
930	938
930	953
930	955
930	956
930	975
938	91
938	142
938	152
938	212
938	247
938	291
938	296
938	342
938	398
938	429
938	467
938	481
938	506
938	509
938	611
938	660
938	676
938	696
938	709
938	715
938	732
938	769
938	772
938	786
938	787
938	805
938	841
938	868
938	870
938	946
938	953
938	955
938	956
938	961
938	975
946	152
946	238
946	247
946	398
946	495
946	509
946	556
946	660
946	676
946	709
946	769
946	794
946	868
946	953
946	956
955	91
955	152
955	212
955	429
955	495
955	509
955	556
955	660
955	709
955	769
955	772
955	841
955	868
955	956
956	91
956	142
956	152
956	212
956	238
956	247
956	291
956	296
956	316
956	342
956	398
956	429
956	467
956	481
956	495
956	506
956	556
956	611
956	676
956	696
956	709
956	715
956	732
956	769
956	772
956	786
956	787
956	794
956	805
956	841
956	868
956	870
956	953
956	961
956	975
961	91
961	142
961	291
961	481
961	495
961	506
961	509
961	556
961	611
961	709
961	769
961	772
961	787
961	794
961	805
961	868
961	870
975	91
975	212
975	291
975	342
975	467
975	481
975	509
975	556
975	611
975	794
975	868
975	870
85	143
85	708
143	132
143	671
708	88
708	138
708	148
708	200
708	311
708	384
708	548
708	671
708	768
87	98
88	484
88	671
484	192
484	671
484	768
671	140
671	192
671	311
90	394
90	417
90	425
90	443
90	511
90	588
96	348
96	394
96	425
96	529
96	588
394	112
394	309
394	443
394	452
394	529
394	544
394	567
394	586
394	588
417	219
417	309
417	425
417	443
417	452
417	529
417	544
417	567
417	586
417	588
425	219
425	309
425	339
425	348
425	443
425	452
425	511
425	529
425	544
425	567
425	586
425	588
443	207
443	219
443	309
443	348
443	452
443	511
443	529
443	544
443	567
443	586
443	588
511	112
511	219
511	309
511	452
511	529
511	544
511	567
511	586
511	588
544	207
544	339
544	529
544	588
567	207
567	339
567	348
567	529
567	588
586	207
586	339
586	348
586	529
586	588
588	112
588	207
588	219
588	309
588	339
588	348
588	452
588	529
91	787
91	868
91	953
787	467
787	495
787	556
787	676
787	715
787	732
787	805
787	868
787	870
868	142
868	247
868	316
868	398
868	467
868	481
868	495
868	506
868	509
868	556
868	611
868	660
868	676
868	709
868	715
868	732
868	772
868	805
868	841
868	953
953	142
953	212
953	238
953	316
953	342
953	429
953	481
953	509
953	660
953	732
953	870
92	682
682	147
682	401
682	639
682	754
682	774
774	401
774	539
774	580
774	652
93	853
853	198
853	299
853	403
853	459
853	492
112	207
112	529
348	452
348	529
529	207
529	219
529	309
529	339
529	452
101	595
101	620
595	141
595	440
620	141
941	136
941	188
941	317
941	374
941	409
941	424
941	501
941	522
941	530
941	561
941	590
941	673
941	690
941	742
106	284
106	790
284	629
790	227
790	287
790	331
790	350
790	525
790	606
790	895
107	416
107	494
416	335
416	377
416	494
494	218
494	231
494	377
494	463
523	280
109	367
109	546
109	624
109	713
109	744
367	546
367	589
546	435
546	485
624	175
624	414
624	589
713	175
713	378
713	589
744	378
744	414
744	589
111	771
771	208
771	221
771	258
771	527
771	531
771	628
771	663
802	116
802	173
802	258
802	411
802	508
802	531
802	628
802	643
802	663
802	679
802	809
838	638
838	643
838	747
838	875
875	221
875	388
875	531
875	814
207	219
207	452
309	339
113	822
822	242
822	519
822	580
115	119
115	218
119	335
218	335
218	463
116	258
116	679
258	763
679	376
679	527
118	160
118	362
118	557
118	703
362	386
362	446
386	326
386	354
386	404
386	446
386	557
557	251
557	326
557	404
557	446
557	703
703	251
703	354
335	124
335	377
124	463
463	231
126	283
126	437
127	670
127	681
670	269
670	496
670	648
681	327
681	496
128	702
702	524
702	666
702	667
702	695
130	721
721	419
721	432
721	469
721	541
721	645
858	174
858	223
858	279
858	346
858	375
858	419
858	427
858	465
858	483
858	541
858	645
858	683
132	384
384	413
133	310
133	525
310	270
310	606
310	686
310	699
310	895
525	554
525	629
525	653
525	686
525	887
525	895
887	239
887	350
887	389
887	392
887	554
887	606
887	698
135	210
135	439
135	542
135	550
135	560
210	264
210	400
210	457
210	528
210	545
210	614
428	203
428	285
428	373
428	439
428	560
439	203
439	278
439	400
457	285
457	400
457	545
476	259
476	278
476	542
476	545
476	614
528	285
542	259
550	264
550	278
587	264
587	373
137	540
137	603
137	630
540	171
540	252
540	293
540	349
540	474
540	571
540	603
603	171
603	229
603	369
603	630
630	162
630	349
630	369
630	474
630	571
138	246
138	548
246	311
246	548
548	768
768	186
768	311
141	642
642	440
142	772
142	870
772	152
772	247
772	291
772	481
772	676
772	696
772	794
870	429
870	467
870	506
870	509
870	556
870	611
870	709
870	841
149	360
149	543
149	829
149	915
360	731
360	781
360	836
360	915
543	515
543	664
543	736
543	753
543	836
543	915
664	180
664	415
664	515
664	607
664	736
664	753
664	829
664	836
664	915
829	180
829	211
829	268
829	464
829	597
829	625
829	731
829	736
829	753
829	836
829	915
915	180
915	334
915	430
915	464
915	507
915	597
915	729
915	759
915	781
915	836
151	746
746	665
746	667
293	229
293	254
293	571
154	602
154	720
602	225
602	267
602	297
602	358
602	435
602	485
602	720
720	175
720	267
720	414
720	589
156	599
156	776
156	800
156	844
599	538
599	552
599	684
599	705
599	792
718	520
718	684
718	705
718	711
718	898
776	201
776	328
776	674
776	821
776	844
776	872
800	201
800	380
800	520
800	538
800	618
844	241
844	449
844	475
844	538
844	711
844	821
872	201
872	241
872	449
872	674
898	328
925	201
925	314
925	449
157	747
157	809
747	376
747	531
747	628
747	663
747	727
747	814
809	243
809	527
809	661
869	173
869	208
869	221
869	243
869	531
869	643
869	661
162	571
571	171
571	474
167	648
648	318
648	468
648	489
648	632
648	640
899	263
899	468
899	489
899	640
313	329
313	330
313	422
173	388
173	763
388	376
388	643
388	755
763	221
763	376
763	508
763	531
763	628
763	814
175	435
435	414
435	485
176	321
176	423
176	466
176	493
176	592
176	627
321	189
321	456
321	578
321	592
321	627
321	656
423	303
423	366
423	456
423	493
423	627
423	656
466	303
466	366
466	493
466	578
466	592
466	627
466	656
493	303
493	456
493	656
592	303
592	366
592	578
592	656
627	189
627	303
627	366
627	456
627	656
178	654
654	344
654	431
654	513
654	581
180	731
180	759
731	222
731	294
731	415
731	607
731	736
731	753
731	759
731	854
759	211
759	268
759	294
759	356
759	503
759	507
759	515
759	753
759	781
759	836
759	854
182	559
182	836
182	854
559	334
559	507
559	753
559	781
559	836
559	854
729	323
729	415
729	430
729	597
729	625
729	753
729	781
729	836
729	854
836	222
836	294
836	334
836	356
836	507
836	515
836	736
836	753
836	781
836	854
854	211
854	356
854	415
854	430
854	503
854	507
854	625
854	753
854	781
189	366
189	578
189	656
366	456
366	656
578	303
578	456
578	656
656	303
656	456
195	530
530	726
530	742
530	816
583	665
199	253
199	343
199	361
199	371
253	343
253	361
343	361
343	371
361	371
201	684
201	788
201	792
684	641
788	328
788	475
788	538
788	552
788	707
792	314
792	475
792	520
792	538
792	707
203	264
203	285
203	373
259	264
259	373
373	400
219	339
339	452
208	663
208	755
663	527
663	628
663	643
663	755
755	508
755	531
755	628
755	638
212	676
676	296
676	506
676	509
676	556
676	611
676	794
841	247
841	316
841	481
841	556
841	660
841	696
841	794
841	805
215	392
215	749
215	895
392	629
392	653
392	698
392	895
749	331
749	477
749	554
749	617
749	629
749	653
895	558
895	653
895	699
221	508
508	661
508	814
222	515
222	625
222	736
515	356
515	430
515	781
625	294
625	415
625	736
625	753
736	268
736	334
736	464
736	781
224	272
225	358
358	297
329	330
227	558
227	735
558	389
558	554
558	629
558	735
735	287
735	389
735	617
735	653
735	699
228	589
228	615
589	297
615	378
229	254
232	301
232	471
232	482
232	516
301	307
301	471
307	471
471	234
471	347
471	351
471	391
471	499
471	619
471	675
482	516
516	234
516	347
516	391
516	490
516	499
516	619
619	234
619	347
619	351
619	499
619	675
675	234
675	347
675	391
675	499
234	490
391	351
391	490
429	506
429	696
429	794
429	805
238	556
238	660
238	769
556	495
556	696
556	715
556	769
556	786
556	805
660	291
660	342
660	398
660	696
660	715
769	291
769	506
769	715
769	732
769	805
239	617
239	653
239	686
239	699
617	270
617	287
617	505
617	629
653	287
653	389
653	505
653	629
686	331
686	477
686	505
686	698
699	270
699	287
699	331
699	606
694	519
694	622
241	383
241	520
241	674
383	674
383	711
520	328
520	380
520	475
641	449
641	475
674	314
674	707
243	628
243	727
628	814
727	376
727	527
727	661
326	404
247	805
805	696
805	709
805	732
805	794
249	526
526	327
526	678
474	260
404	354
814	531
814	638
814	643
262	695
695	665
263	489
263	672
489	318
672	318
672	327
672	632
672	640
267	485
485	414
268	597
597	430
597	507
597	753
597	781
269	458
458	640
635	318
635	454
635	468
635	496
635	536
270	287
270	554
287	505
554	389
554	505
554	606
629	477
629	606
288	622
622	754
622	833
673	442
673	566
673	690
673	726
673	745
673	816
673	818
742	442
742	445
742	726
742	816
742	818
291	316
291	794
794	296
794	342
794	481
794	509
794	709
794	786
296	786
732	398
732	509
732	696
732	709
786	467
786	481
786	506
786	696
786	715
297	414
414	378
299	665
665	524
305	639
305	658
305	833
639	580
658	539
658	580
658	652
833	401
833	539
833	551
833	580
833	652
606	698
314	711
711	538
711	552
317	325
317	582
582	374
582	424
582	561
582	745
582	818
323	781
607	507
781	334
781	464
327	536
536	454
536	497
536	632
536	678
328	705
705	475
705	618
705	707
821	380
821	449
821	475
821	618
331	477
332	581
581	405
581	431
342	398
342	709
709	495
344	513
513	431
346	645
645	465
645	469
645	472
645	541
645	683
350	698
753	464
753	503
753	507
363	818
690	487
690	745
690	816
690	818
818	561
818	590
370	683
683	375
683	406
683	419
374	816
816	501
816	522
816	590
643	531
643	638
401	551
551	514
408	590
409	745
745	501
745	561
411	531
411	638
531	638
989	901
989	933
427	432
432	483
430	503
436	519
436	539
436	652
652	754
445	561
561	726
449	618
618	552
454	496
454	678
678	468
678	632
678	640
640	468
640	497
461	573
461	667
573	492
464	507
467	611
611	495
468	497
469	541
715	495
715	509
487	522
988	901
988	933
661	527
962	901
962	933
978	901
978	933
983	901
983	933
950	901
950	933
952	901
952	933
697	933
933	723
933	733
933	756
933	777
933	780
933	795
933	828
933	830
933	842
933	855
933	901
723	901
901	733
901	756
901	777
901	780
901	795
901	828
901	830
901	842
901	855
#End Disappearing Edges

*Newborn Edges
1	84
1	331
1	486
1	740
84	202
84	331
84	486
84	740
99	146
99	331
99	486
99	740
134	331
134	486
134	740
165	183
165	331
165	486
165	740
183	331
183	486
183	740
183	1000
193	331
193	486
193	740
265	331
265	486
265	740
331	146
331	202
331	486
331	740
486	146
486	202
486	740
740	146
740	202
2	440
2	443
2	669
2	949
440	3
440	78
440	101
440	197
440	397
440	443
440	669
440	789
440	949
443	3
443	78
443	101
443	197
443	397
443	604
443	610
443	669
443	789
443	804
443	810
443	846
443	949
604	78
604	101
604	197
604	397
604	610
604	669
604	789
604	804
604	949
610	78
610	101
610	197
610	397
610	669
610	949
669	3
669	78
669	101
669	949
789	78
789	949
804	3
804	78
804	949
810	949
846	949
949	3
949	78
949	101
949	197
949	397
4	116
4	643
4	727
116	643
116	663
116	814
116	869
116	875
116	885
643	157
643	173
643	577
643	582
643	628
643	679
643	688
643	755
643	763
688	111
688	258
688	388
688	508
688	679
688	809
688	869
727	6
727	208
727	411
727	663
727	771
727	802
727	814
796	221
796	243
796	411
796	582
796	638
796	763
796	771
796	809
885	173
885	221
885	577
885	582
885	747
885	755
910	6
910	376
910	411
910	577
910	582
910	771
910	807
910	861
921	6
921	208
921	376
921	577
921	582
942	6
942	577
942	582
943	6
943	577
943	582
5	21
5	708
21	39
21	708
39	49
39	708
49	185
49	708
97	155
97	708
117	105
117	708
120	105
120	708
155	708
185	708
257	708
708	48
708	105
708	276
6	638
6	661
6	771
6	802
6	869
638	527
638	628
638	663
638	763
638	802
661	208
661	221
661	628
661	679
661	763
661	771
771	157
771	243
771	508
771	763
802	243
802	376
802	388
802	577
802	582
802	747
802	755
802	807
802	869
802	875
869	111
869	258
869	577
869	582
869	875
7	713
7	720
7	798
713	297
713	485
713	626
713	692
720	358
720	546
720	615
720	692
720	820
720	867
798	109
798	297
798	435
798	485
798	624
798	626
798	692
815	109
815	435
815	485
815	546
815	692
820	109
820	154
820	692
820	793
820	852
823	109
823	154
823	225
823	367
823	692
852	154
852	358
852	692
867	358
867	692
877	225
877	692
890	435
890	692
8	368
8	465
8	472
8	537
8	721
8	785
8	811
8	866
368	118
368	473
368	613
368	858
368	866
368	879
368	896
368	903
465	386
465	407
465	537
465	543
465	722
465	739
465	785
465	865
472	407
472	473
472	739
472	837
537	414
537	427
537	483
537	543
537	834
537	858
537	866
537	879
537	884
537	893
537	897
721	118
721	160
721	251
721	354
721	386
721	414
721	703
721	722
721	837
721	879
785	47
785	130
785	419
785	543
785	613
785	811
785	834
785	864
785	865
785	866
785	879
785	884
785	893
785	896
785	906
811	30
811	75
811	130
811	251
811	375
811	386
811	404
811	543
811	703
811	722
811	739
811	837
866	47
866	160
866	223
866	244
866	326
866	354
866	407
866	414
866	543
866	668
866	693
866	703
866	739
866	837
879	13
879	47
879	75
879	118
879	244
879	251
879	326
879	446
879	451
879	543
879	668
879	693
879	703
879	722
879	837
906	13
906	75
906	118
906	362
906	386
906	404
906	407
906	446
906	473
906	543
906	563
906	668
906	722
906	837
9	26
9	229
9	248
9	319
9	336
9	378
9	418
9	500
9	647
9	905
26	144
26	166
26	170
26	378
26	575
26	591
26	647
26	905
229	17
229	199
229	338
229	371
229	378
229	381
229	385
229	575
229	612
229	647
229	905
248	131
248	338
248	378
248	500
248	591
248	905
319	300
319	338
319	340
319	382
319	385
319	418
319	500
319	905
336	123
336	161
336	253
336	340
336	371
336	378
336	608
336	647
336	905
378	131
378	166
378	181
378	340
378	500
378	575
378	591
378	647
378	905
418	17
418	34
418	38
418	199
418	261
418	371
418	575
418	591
418	608
418	905
500	17
500	131
500	144
500	166
500	205
500	300
500	381
500	382
500	385
500	591
500	608
500	905
647	38
647	83
647	166
647	170
647	175
647	181
647	205
647	300
647	338
647	575
647	905
905	17
905	34
905	38
905	83
905	123
905	131
905	144
905	161
905	170
905	175
905	181
905	199
905	205
905	253
905	261
905	300
905	338
905	340
905	371
905	381
905	382
905	385
905	575
905	591
905	608
10	281
10	347
10	482
10	516
10	619
10	621
10	655
10	673
10	675
159	61
159	232
159	315
159	391
159	396
159	482
159	521
159	529
159	636
281	216
281	220
281	267
281	313
281	351
281	516
281	529
281	636
347	216
347	220
347	232
347	235
347	301
347	315
347	529
347	673
482	216
482	235
482	315
482	391
482	396
516	61
516	100
516	216
516	220
516	307
516	480
516	655
516	673
619	27
619	61
619	267
619	313
619	315
619	391
619	396
619	529
619	584
621	27
621	58
621	216
621	220
621	313
621	584
655	58
655	100
655	103
655	216
655	220
655	250
655	267
655	315
655	673
673	27
673	61
673	63
673	216
673	220
673	232
673	234
673	250
673	267
673	307
673	315
673	391
673	490
673	499
673	529
673	584
673	675
675	27
675	61
675	100
675	220
675	250
675	267
675	313
675	315
11	561
11	690
11	742
11	824
11	901
11	967
561	136
561	374
561	409
561	424
561	425
561	501
561	522
561	590
561	742
561	901
561	917
690	66
690	136
690	188
690	195
690	317
690	374
690	424
690	425
690	501
690	590
690	742
690	901
742	66
742	136
742	188
742	195
742	317
742	363
742	374
742	424
742	425
742	501
742	901
824	136
824	188
824	195
824	317
824	363
824	374
824	409
824	424
824	425
824	522
824	901
901	66
901	136
901	188
901	195
901	317
901	363
901	374
901	409
901	424
901	425
901	501
901	522
901	590
901	917
901	967
901	969
901	977
901	984
917	66
917	195
917	374
917	409
917	425
967	66
967	425
969	188
969	425
977	317
977	425
984	425
12	556
12	850
12	873
164	649
164	717
164	750
556	158
556	549
556	581
556	588
556	649
556	654
556	677
556	737
556	750
556	840
556	850
556	873
556	878
556	891
556	894
556	904
556	909
631	266
631	344
631	649
631	717
631	779
631	850
631	873
779	158
779	405
779	750
779	836
779	873
850	343
850	399
850	588
850	836
850	873
873	42
873	52
873	158
873	266
873	332
873	343
873	399
873	405
873	513
873	534
873	549
873	581
873	588
873	654
873	657
873	677
873	706
873	717
873	737
873	750
873	836
873	840
873	857
873	878
873	891
873	894
873	904
873	909
878	42
878	178
878	343
878	588
891	343
891	399
891	588
891	689
891	836
894	343
894	399
894	588
894	836
909	343
909	399
909	588
909	836
13	279
13	469
13	473
13	683
13	903
279	370
279	419
279	563
279	693
279	703
279	864
469	75
469	130
469	370
469	473
469	739
469	834
473	419
473	613
473	834
473	864
473	865
473	896
473	903
668	174
668	255
668	375
668	406
668	427
668	541
668	834
668	851
668	858
668	893
668	896
668	897
668	903
683	30
683	118
683	223
683	346
683	354
683	386
683	404
683	427
683	543
683	703
693	75
693	174
693	541
693	543
693	834
693	851
693	858
693	865
693	884
693	893
693	896
693	897
693	903
722	223
722	326
722	483
722	541
722	543
722	834
722	858
722	864
722	865
722	893
722	896
722	897
722	903
903	30
903	118
903	251
903	255
903	326
903	354
903	362
903	404
903	407
903	414
903	446
903	451
903	703
903	739
14	168
14	308
14	330
14	422
14	441
14	502
14	517
14	553
14	565
14	569
168	226
168	330
168	502
308	233
308	312
308	330
308	441
330	233
330	441
422	43
422	312
422	441
441	36
441	43
441	226
441	233
441	312
441	410
441	502
441	517
441	553
441	565
441	569
502	43
502	233
517	43
517	312
517	410
553	43
553	72
565	43
569	43
15	311
15	768
15	806
15	916
15	966
311	364
311	548
311	601
311	738
311	825
311	916
311	966
623	138
623	601
623	605
623	712
623	760
623	916
623	966
760	79
760	140
760	143
760	364
760	601
760	916
760	966
768	79
768	132
768	148
768	192
768	364
768	605
768	916
768	966
801	79
801	85
801	88
801	364
801	671
801	825
801	916
801	966
806	79
806	140
806	186
806	246
806	364
806	916
806	966
913	364
913	712
913	916
913	966
916	77
916	79
916	85
916	88
916	132
916	138
916	140
916	143
916	148
916	186
916	192
916	246
916	364
916	384
916	413
916	484
916	548
916	601
916	605
916	671
916	687
916	712
916	738
916	762
916	825
916	892
916	923
916	966
923	364
923	966
966	77
966	79
966	85
966	88
966	132
966	138
966	140
966	143
966	148
966	186
966	192
966	200
966	246
966	364
966	384
966	413
966	484
966	548
966	601
966	605
966	671
966	687
966	712
966	738
966	762
966	825
966	892
16	573
16	704
16	799
16	853
16	928
16	948
573	583
573	666
573	667
573	695
573	848
573	928
704	28
704	87
704	262
704	271
704	298
704	461
704	602
704	666
704	702
704	773
704	797
704	799
704	848
704	881
704	886
704	900
704	922
704	939
704	948
704	959
704	968
799	56
799	151
799	524
799	602
799	666
799	702
799	714
853	57
853	59
853	128
853	209
853	262
853	286
853	530
853	602
853	797
886	93
886	271
886	286
886	401
886	461
886	492
886	714
886	728
886	773
900	28
900	87
900	128
900	209
900	271
900	401
900	403
900	459
900	530
900	714
924	68
924	128
924	151
924	298
924	401
924	530
924	602
924	702
924	714
924	848
928	59
928	87
928	262
928	286
928	530
928	602
928	714
928	959
939	56
939	68
939	93
939	128
939	151
939	286
939	401
939	530
939	602
939	714
948	87
948	401
948	602
948	714
948	797
17	144
17	253
17	338
17	340
17	381
144	34
144	83
144	131
144	161
253	170
253	175
253	181
253	300
253	385
338	166
338	175
338	199
340	181
340	575
340	591
340	608
340	612
381	38
381	166
381	205
381	385
18	606
18	766
18	868
18	887
18	895
606	270
606	389
606	477
606	572
606	617
606	645
606	741
606	782
606	868
606	889
766	214
766	227
766	270
766	392
766	525
766	596
766	617
766	629
766	735
766	782
766	843
766	868
766	944
775	106
775	214
775	215
775	284
775	287
775	350
775	554
775	600
775	645
775	646
775	665
775	741
775	849
775	951
868	29
868	139
868	215
868	227
868	284
868	352
868	392
868	558
868	572
868	617
868	629
868	645
868	646
868	653
868	665
868	686
868	698
868	699
868	741
868	749
868	782
868	790
868	843
868	849
868	887
868	895
868	944
868	951
868	973
887	139
887	270
887	352
887	471
887	645
887	665
887	741
887	889
887	895
889	29
889	227
889	471
889	558
889	596
889	645
889	646
889	665
889	699
889	874
895	29
895	214
895	239
895	350
895	471
895	554
895	600
895	665
895	735
944	139
944	214
944	310
944	471
944	596
944	645
944	646
944	665
951	133
951	270
951	287
951	629
951	645
951	665
973	106
973	214
973	287
973	471
973	645
973	646
973	665
19	324
19	438
19	523
19	585
19	972
163	169
163	438
163	447
163	555
163	685
163	972
324	169
324	280
324	555
324	972
438	70
438	71
438	224
438	272
438	280
438	333
438	337
438	555
438	685
438	734
438	758
438	761
438	972
523	53
523	71
523	145
523	337
523	547
523	972
547	145
547	169
547	333
547	337
547	972
585	71
585	145
585	224
585	272
585	337
585	972
734	145
734	972
758	145
758	972
761	145
761	972
972	53
972	70
972	71
972	108
972	145
972	169
972	224
972	272
972	280
972	333
972	337
972	434
972	447
972	555
972	685
20	44
20	640
41	640
44	640
150	640
184	640
22	670
22	863
22	876
22	880
22	882
22	929
22	956
670	432
670	468
670	579
670	635
670	672
670	678
670	681
670	956
863	318
863	327
863	357
863	432
863	496
863	497
863	526
863	536
863	579
863	632
863	635
863	648
863	956
876	37
876	357
876	489
876	574
876	579
876	634
876	635
876	954
876	956
880	62
880	127
880	327
880	458
880	489
880	574
880	576
880	579
880	680
880	956
882	468
882	496
882	536
882	579
882	719
882	817
882	912
882	956
929	249
929	432
929	468
929	579
929	648
929	701
929	956
954	357
954	432
954	579
954	632
954	956
956	37
956	62
956	127
956	167
956	249
956	269
956	318
956	327
956	357
956	432
956	454
956	458
956	468
956	489
956	496
956	497
956	526
956	536
956	574
956	576
956	579
956	632
956	634
956	635
956	648
956	672
956	680
956	701
956	719
956	817
956	832
956	912
956	920
956	963
956	970
963	327
963	357
963	432
963	579
970	167
970	432
970	579
23	190
23	206
23	282
23	359
23	656
121	179
121	656
179	190
179	206
179	656
190	55
190	656
206	55
206	656
275	55
275	282
275	656
282	656
322	55
322	656
359	656
412	656
656	55
24	754
24	774
24	822
24	833
24	871
24	883
24	964
754	92
754	147
754	204
754	240
754	288
754	306
754	436
754	639
754	694
764	92
764	147
764	204
764	240
764	288
764	306
764	436
764	510
764	514
774	147
774	204
774	240
774	306
774	436
774	514
774	658
774	822
822	92
822	204
822	240
822	306
822	510
822	639
833	92
833	147
833	204
833	240
833	288
833	306
833	436
833	514
871	147
871	240
871	288
871	436
871	510
871	883
883	92
883	147
883	204
883	436
883	658
965	288
25	268
25	564
25	571
25	625
25	835
25	856
268	294
268	369
268	464
268	716
268	781
268	888
268	915
564	211
564	323
564	597
564	729
564	731
564	753
564	759
564	781
564	829
564	902
564	915
564	926
564	934
571	153
571	180
571	182
571	334
571	356
571	731
571	753
571	856
571	888
571	908
571	926
571	935
571	936
625	45
625	162
625	299
625	360
625	369
625	430
625	464
625	630
625	716
625	826
625	847
625	856
835	60
835	171
835	222
835	294
835	334
835	360
835	415
835	559
835	597
835	607
835	731
835	759
835	781
835	829
835	856
835	888
835	915
835	926
835	934
835	936
856	86
856	153
856	294
856	320
856	349
856	356
856	540
856	559
856	568
856	589
856	630
856	710
856	716
856	729
856	731
856	753
856	757
856	759
856	819
856	854
856	888
856	902
856	908
856	915
856	926
856	935
856	936
862	86
862	149
862	171
862	254
862	349
862	369
862	474
862	507
862	533
862	540
862	557
862	559
862	568
862	731
862	757
862	759
862	826
862	859
888	45
888	137
888	299
888	369
888	430
888	474
888	557
888	568
888	607
888	630
888	716
888	759
888	859
926	162
926	180
926	299
926	320
926	390
926	474
926	540
926	568
926	589
926	597
926	710
926	770
926	819
926	826
926	847
935	86
935	153
935	171
935	252
935	254
935	293
935	294
935	299
935	349
935	557
935	589
935	630
935	716
935	770
935	819
935	847
935	859
166	199
166	261
166	385
166	575
166	612
170	261
170	382
170	575
170	608
170	612
575	38
575	131
575	205
591	38
591	83
591	131
591	175
591	205
591	300
27	58
27	234
27	480
27	529
27	636
58	61
58	232
58	313
58	521
58	529
234	63
234	232
234	301
234	313
234	351
234	480
234	499
480	100
480	220
480	250
480	267
480	301
480	313
480	521
529	100
529	103
529	216
529	235
529	250
529	267
529	351
529	391
529	521
529	636
636	100
636	103
636	250
636	267
28	695
28	773
28	881
28	922
28	932
695	56
695	209
695	459
695	461
695	524
695	530
695	666
695	714
773	68
773	298
773	403
773	583
773	667
773	711
773	714
773	728
881	57
881	68
881	151
881	286
881	298
881	530
881	602
881	667
922	93
922	151
922	262
922	286
922	530
922	602
922	714
922	728
932	56
932	59
932	68
932	87
932	93
932	286
932	401
932	403
932	530
932	602
932	714
29	646
29	698
29	735
29	790
646	214
646	310
646	554
646	617
646	629
646	653
646	665
646	698
646	699
646	741
646	749
646	782
646	874
646	914
698	133
698	310
698	477
698	525
698	629
698	665
698	790
698	849
735	239
735	310
735	392
735	471
735	525
735	554
735	600
735	874
790	139
790	214
790	239
790	389
790	471
790	558
790	665
790	686
790	782
790	874
874	139
874	214
874	215
874	270
874	310
874	392
874	471
874	525
874	596
874	645
874	665
30	160
30	354
30	613
30	851
30	865
30	893
30	896
160	370
160	404
160	446
160	834
160	851
160	893
354	851
354	865
354	884
354	896
354	897
613	223
613	255
613	362
613	386
613	407
613	483
613	541
613	563
613	739
613	837
851	75
851	223
851	251
851	255
851	346
851	407
851	451
851	543
851	837
865	47
865	244
865	251
865	362
865	386
865	406
865	407
865	414
865	446
865	451
865	837
893	47
893	255
893	326
893	446
893	451
893	543
893	703
893	739
893	837
896	118
896	251
896	362
896	386
896	414
896	446
896	739
31	142
31	212
31	398
31	481
31	627
31	787
31	813
31	930
31	946
31	975
142	304
142	481
142	493
142	794
142	813
142	930
212	303
212	398
212	509
212	794
212	805
398	237
398	395
398	724
398	769
398	794
398	805
481	65
481	176
481	296
481	342
481	616
481	724
481	813
481	870
481	930
627	342
627	467
627	531
627	611
627	715
627	732
627	748
627	787
627	794
627	813
627	841
627	946
627	953
627	955
627	961
787	76
787	94
787	152
787	176
787	238
787	345
787	429
787	578
787	592
787	616
787	660
787	748
787	841
813	65
813	189
813	247
813	295
813	304
813	321
813	329
813	342
813	462
813	466
813	467
813	578
813	616
813	651
813	696
813	724
813	748
930	65
930	176
930	201
930	291
930	295
930	321
930	329
930	366
930	462
930	466
930	506
930	531
930	562
930	592
930	594
930	616
930	724
930	907
946	201
946	295
946	303
946	321
946	329
946	366
946	395
946	423
946	466
946	493
946	531
946	592
946	594
946	724
946	748
946	772
975	76
975	189
975	201
975	303
975	304
975	321
975	329
975	456
975	466
975	493
975	531
975	578
975	592
975	594
975	616
975	651
975	748
32	816
32	818
32	927
32	941
32	947
816	104
816	196
816	290
816	325
816	408
816	442
816	450
818	104
818	196
818	290
818	325
818	445
818	487
927	196
927	290
927	325
941	408
947	104
947	445
960	290
33	210
33	373
33	428
33	439
33	457
33	476
33	545
33	560
33	614
33	933
210	259
210	285
210	428
210	476
210	587
210	933
373	135
373	439
373	542
373	933
428	278
428	542
428	933
439	259
439	285
439	933
457	264
457	476
457	933
476	203
476	933
545	550
545	933
560	933
614	933
933	135
933	203
933	259
933	264
933	278
933	285
933	400
933	528
933	542
933	550
933	587
34	123
34	199
34	382
123	83
123	161
123	181
123	199
123	371
123	608
123	612
199	175
199	382
199	608
382	161
382	175
382	205
382	300
35	986
35	989
35	990
35	991
35	994
35	995
35	997
35	998
35	999
35	1000
986	263
986	353
986	593
989	73
989	172
989	263
989	353
989	387
989	593
990	73
990	102
990	593
991	46
991	593
994	73
994	263
994	593
995	46
995	263
995	593
997	263
997	593
998	263
998	593
999	263
999	593
1000	263
1000	593
36	43
36	72
43	312
43	410
72	226
72	312
37	678
37	899
37	920
678	432
678	489
678	574
678	576
678	579
678	672
678	680
678	681
899	62
899	127
899	269
899	318
899	432
899	458
899	579
912	318
912	357
912	432
912	468
912	489
912	579
912	680
920	167
920	269
920	357
920	432
920	496
920	497
38	261
38	612
261	175
261	300
261	371
385	612
612	131
612	175
612	181
612	205
40	595
40	642
40	691
40	725
40	783
40	803
40	957
595	95
595	129
595	245
595	448
595	957
642	95
642	129
642	245
642	448
642	957
